freq_radius,radial_mean_power,cumulative_energy_fraction
0,8.732301399e+10,0.7062308944
1,502876671.3,0.7387672923
2,108201796.3,0.7527687241
3,169846388.9,0.7802416116
4,49050845.23,0.7897624618
5,18962729.16,0.795896957
6,35236102.05,0.8061560355
7,20822765.96,0.8142395021
8,20913824.92,0.8237114542
9,6548420.075,0.8266772589
10,5477635.897,0.8296897104
11,8170869.691,0.8339189886
12,5674588.509,0.8375904787
13,4288664.071,0.8407814864
14,4675409.715,0.8441090038
15,3597483.291,0.8469021137
16,1510435.527,0.8480748258
17,1683889.928,0.8496545806
18,1998776.623,0.8515944098
19,2132569.721,0.8536640864
20,1693942.725,0.8553628713
21,1323718.445,0.856904487
22,2016796.52,0.8591227804
23,1169685.428,0.860447168
24,1487922.96,0.8622762873
25,957769.8883,0.8635776203
26,1089336.195,0.8651281947
27,1223963.73,0.8667516128
28,867890.4529,0.8679308256
29,742401.7291,0.8690836368
30,881989.5485,0.8704246693
31,722868.241,0.8716406886
32,737603.1576,0.8728337719
33,508467.5955,0.8736891233
34,562921.0657,0.8747271305
35,624037.8437,0.8757768959
36,782736.0801,0.8772455561
37,620389.7412,0.8783895335
38,472714.6478,0.8793682503
39,579067.8737,0.8805296966
40,583808.9587,0.8816439931
41,448426.9236,0.882630451
42,491740.1757,0.8836803744
43,579682.2705,0.8850305819
44,1058668.624,0.8873937092
45,907707.8222,0.8893905019
46,529772.5185,0.8906587351
47,371707.8684,0.8915365493
48,405695.0631,0.8925602484
49,364448.3117,0.8934562886
50,416930.0175,0.8945892639
51,447607.7579,0.8957621629
52,513047.7856,0.8970567474
53,374164.2467,0.8980977186
54,305851.4892,0.8988991634
55,227243.3969,0.8995901938
56,270784.5438,0.9003435499
57,247899.3585,0.901065315
58,287623.1905,0.9019120417
59,455154.7038,0.9032666847
60,481239.02,0.9047923698
61,287209.4643,0.9056936264
62,308501.817,0.906671678
63,227410.8616,0.9074073584
64,201155.7101,0.9080385804
65,259333.098,0.9089446461
66,272015.1847,0.9098246227
67,213299.1419,0.910556053
68,208416.7239,0.9113179373
69,218946.5577,0.9120545674
70,198762.8148,0.9127747309
71,178607.1368,0.9133929759
72,156223.3892,0.9139994402
73,215367.6611,0.9148076358
74,209839.7943,0.9155950873
75,199155.2519,0.9163617719
76,158188.2424,0.9169758639
77,121773.9021,0.9174643519
78,188809.3395,0.9181912079
79,147717.605,0.9187837674
80,137936.2795,0.9193638633
81,155513.5836,0.9199927268
82,157095.2439,0.9206737247
83,117167.8536,0.9211513167
84,118504.6747,0.921665027
85,126539.1463,0.9222258469
86,122484.5299,0.9227647345
87,102708.5592,0.9232232602
88,165494.9884,0.9239246091
89,169650.444,0.9247478449
90,120097.0467,0.9252839987
91,124644.6284,0.9258646482
92,123042.3444,0.926441814
93,132188.7262,0.9270661599
94,128047.462,0.9276958002
95,109400.2958,0.928208974
96,129692.6872,0.9288383132
97,113624.4611,0.9294190868
98,88673.80588,0.9298551174
99,91344.4099,0.9303308751
100,124068.8001,0.9309409514
101,92787.17569,0.9314392321
102,97470.50614,0.9319468969
103,98342.73481,0.9324431976
104,89016.43936,0.9329269882
105,91878.39078,0.9334055271
106,87426.21717,0.9338976448
107,92756.10832,0.93440176
108,114194.8249,0.9350150028
109,84911.02175,0.9354847218
110,87884.01134,0.9359737302
111,90283.83881,0.9364994575
112,95262.13458,0.9370387649
113,77161.0121,0.9374830849
114,88168.38862,0.9380136074
115,76193.45954,0.9384572857
116,81599.28355,0.9389298027
117,68843.0688,0.9393395876
118,63907.71282,0.9397282649
119,70061.27516,0.9401566337
120,66962.02731,0.9405638868
121,55588.57345,0.940894775
122,68364.38589,0.9413216151
123,54044.79804,0.9416817781
124,61487.13303,0.9420557338
125,64026.74911,0.9424741329
126,59141.71629,0.9428357373
127,60132.34569,0.9432325781
128,55793.69152,0.943604396
129,55405.60108,0.9439574962
130,57624.44141,0.9443489712
131,60652.9158,0.9447453231
132,56420.27996,0.9451395688
133,53332.26399,0.94550361
134,48943.87632,0.9458202796
135,48283.07009,0.9461639131
136,45386.17666,0.9464766515
137,54302.8539,0.9468596148
138,58151.58312,0.9472659582
139,46835.57721,0.9475886839
140,46645.90409,0.9479327377
141,44380.7613,0.9482457268
142,51008.25337,0.9486153561
143,49437.98449,0.9489752059
144,52755.44008,0.9493643228
145,56068.67761,0.9497887607
146,47312.73613,0.9501362024
147,47255.45032,0.9504847521
148,49991.29084,0.9508696533
149,54377.59868,0.9512848081
150,43937.69951,0.9516216791
151,46545.29365,0.9519680023
152,48147.87866,0.952348056
153,42493.89914,0.9526738574
154,40784.06061,0.9530037013
155,41616.56805,0.9533268151
156,41102.8801,0.9536512593
157,43154.32657,0.9540072532
158,45788.65487,0.9543627593
