frequency_bin_normalized_0_to_1,mean_normalized_energy,std_normalized_energy
0.0005,0.7473157237729692,0.10030932843610747
0.0015,0.024928476306377317,0.03562112873533652
0.0025,0.021216625621791704,0.02858796901388488
0.0035,0.01737206778416299,0.021309530878197817
0.0045000000000000005,0.0050699033911704204,0.007709213188488752
0.0055,0.008709707946933537,0.008247315149037699
0.006500000000000001,0.0055814384468817054,0.005336949000835583
0.0075,0.0045664978190987394,0.004178659377577557
0.0085,0.005263548907969343,0.004318784977093424
0.009500000000000001,0.004055999628064873,0.003238423461011162
0.010499999999999999,0.002716589927283658,0.0023848524733760777
0.0115,0.004245162063287806,0.0035486839466948206
0.0125,0.0023895408519150085,0.0026459001131888013
0.013500000000000002,0.0029285373901446836,0.002091892258693633
0.014499999999999999,0.00271302978232043,0.0022321299170311947
0.0155,0.0031724506557273147,0.0031921862019267688
0.0165,0.0016589549673526158,0.0012992517691310151
0.0175,0.0026210467257081153,0.0020516975825633846
0.018500000000000003,0.001978075153509137,0.0022637000351018463
0.0195,0.0019879660742738218,0.00200882296839218
0.0205,0.002114371151973461,0.0022025278728418406
0.0215,0.0020325013871957563,0.0015696813970925
0.0225,0.0014452529356099684,0.0019229225544434335
0.0235,0.002110646161910328,0.0015709288067283797
0.0245,0.0015062734541410056,0.0021066136224211396
0.025500000000000002,0.0015730482203370555,0.0022457284231039948
0.026500000000000003,0.0017828554028748067,0.0014607426395613693
0.0275,0.001872234815402349,0.002181272124413162
0.0285,0.0011043782911746433,0.0014459276207992586
0.0295,0.002010963983392433,0.0016990988194186863
0.0305,0.0010818545815959495,0.002041824445180586
0.0315,0.0016589178101224333,0.002048842666485742
0.0325,0.0011587636610049655,0.0011250522499474894
0.0335,0.0012953128021806059,0.0015296936885933515
0.0345,0.0011481535935761982,0.0015078956786326034
0.035500000000000004,0.0015835084559501248,0.0013674217109368944
0.036500000000000005,0.0009545252583654859,0.0011680286347857765
0.0375,0.0013181770753815142,0.0016874320652189403
0.0385,0.0011124110528749607,0.0012118928431803407
0.0395,0.0011913714685469353,0.0010420998124533363
0.0405,0.0009270487553534526,0.0012609545673302393
0.0415,0.0015256294183665711,0.0016416218770932709
0.0425,0.001082652703724602,0.0011768607603976319
0.0435,0.00099156247100356,0.0007895933274822984
0.0445,0.0010969142625663,0.0010328236918021867
0.0455,0.0011314205416018059,0.001986289597959084
0.0465,0.0009384853233155997,0.0008581875370891575
0.0475,0.000968091583712342,0.0010503265328046555
0.0485,0.00093365818451355,0.0011400839036068333
0.0495,0.00082938991344647,0.000704244481083409
0.0505,0.0009683638428563252,0.0009483518173488466
0.051500000000000004,0.000651424652745418,0.0006034196704319442
0.052500000000000005,0.0009839809451305714,0.0011903456799358377
0.0535,0.0006849612912329516,0.0006332812745394549
0.0545,0.0007189683111535774,0.0005696129777566374
0.0555,0.0008262781411580319,0.0009185006873216174
0.0565,0.0008336580832699652,0.0010189123797984848
0.0575,0.0005851655498111956,0.0005241801723448125
0.0585,0.0007623539296515036,0.0006308640483072312
0.0595,0.0006673967625719893,0.0008824264124795998
0.0605,0.0006887506272488528,0.0005940150090506008
0.0615,0.0006274165593872719,0.0005522497359856459
0.0625,0.0008440128684445874,0.0009660879362168865
0.0635,0.0005852316735722049,0.0006800907655505261
0.0645,0.0006975191181864662,0.0005308153793680347
0.0655,0.0005637307263508153,0.0005003262543824598
0.0665,0.0006839926287381456,0.000784826414445402
0.0675,0.0006542155270712758,0.0007258656142020913
0.0685,0.0006360934280116597,0.0005449374964776437
0.0695,0.000491132013161455,0.0005572531651681083
0.07050000000000001,0.0007459963869980798,0.0007052075988872923
0.07150000000000001,0.0004637432432109062,0.0004333729484725239
0.07250000000000001,0.0005347743410487505,0.0003704945951942976
0.0735,0.00056311832159975,0.0005689949677726376
0.0745,0.0005925974426885033,0.0005548727684290233
0.0755,0.00044188743542514236,0.0003420608451025202
0.0765,0.000685795708952752,0.0006692627553966722
0.0775,0.00041950583634002905,0.0004530583943319987
0.0785,0.0005498341963843422,0.00038195342656679863
0.0795,0.00046946523360509454,0.0005038790913888295
0.0805,0.0005687938649029155,0.0005672824188120431
0.0815,0.00044300580471446076,0.0004874320071311212
0.0825,0.0005521356575314396,0.0004220182697765948
0.0835,0.0004456657155979371,0.0004927998851318055
0.0845,0.0004991681859228603,0.0004153534908466181
0.0855,0.0004950942038525391,0.0004140118758388232
0.08650000000000001,0.00039763955311602713,0.00035646885865812364
0.0875,0.000452675574994297,0.0003930805943493148
0.0885,0.0004338477381992754,0.0003452773545524215
0.0895,0.00043269493830811416,0.00035048033027065205
0.0905,0.00039660530313858847,0.00039010578897853666
0.0915,0.0004786338622676502,0.0004190844267002105
0.0925,0.00036963469086196305,0.00034545410586182736
0.0935,0.0004181908096399992,0.0003400960774414749
0.0945,0.00037904067349144754,0.00033360941951460416
0.0955,0.00039513185796965404,0.000361303071809622
0.0965,0.00041173609512097783,0.00035492320744990815
0.0975,0.00039631924497939784,0.00035888130723117737
0.0985,0.0003515070229206163,0.0003825111932529402
0.0995,0.00040849170087595507,0.0002845698540880803
